
GenBenchmarkFromFiles:
  backend=OpenCL 1.2
  problemsPath=/home/james/Tensile/build/ProblemXMLs
  solutionsPath=/home/james/tensilesolns/
  buildPath=/home/james/Tensile/TensileGen/TensileBenchmark
  inputFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']

GenBenchmarkFromFiles:
  problemFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']
  solutionsPath=/home/james/tensilesolns/
  generatedPath=/home/james/Tensile/TensileGen/TensileBenchmark/Generated
  backend=OpenCL 1.2
  + 94 problem(s) from GEMM.xml
TensileGenBenchmark: generating solution candidates for problems
DeviceProfile.str
Device.str
DeviceProfile: [[Device; Fiji; 64; 1000; 128]]
ExactMatch: Fiji_CT_SSSSS_Cij_Aik_Bjk_O0
Prob[0] "Fiji_CT_SSSSS_C_i1_4096_j4096_7133_Sum_k4096_A_i1_k4096_B_j1_k7133": 40/40 solutions
Prob[47] "Fiji_CT_SSSSS_C_i1_35_j35_8457_Sum_k1760_A_k1_i1760_B_k1_j1760": 80/284 solutions
Prob[48] "Fiji_CT_SSSSS_C_i1_1024_j1024_32_Sum_k3072_A_k1_i3072_B_k1_j3072": 138/284 solutions
Prob[49] "Fiji_CT_SSSSS_C_i1_7680_j7680_64_Sum_k2560_A_k1_i2560_B_k1_j2560": 124/284 solutions
Prob[50] "Fiji_CT_SSSSS_C_i1_1760_j1760_8457_Sum_k35_A_k1_i35_B_k1_j35": 72/284 solutions
Prob[51] "Fiji_CT_SSSSS_C_i1_7680_j7680_32_Sum_k2560_A_k1_i2560_B_k1_j2560": 138/284 solutions
Prob[52] "Fiji_CT_SSSSS_C_i1_1760_j1760_7000_Sum_k1760_A_k1_i1760_B_k1_j1760": 72/284 solutions
Prob[53] "Fiji_CT_SSSSS_C_i1_4096_j4096_128_Sum_k4096_A_k1_i4096_B_k1_j4096": 50/284 solutions
Prob[54] "Fiji_CT_SSSSS_C_i1_2560_j2560_16_Sum_k7680_A_k1_i7680_B_k1_j7680": 148/284 solutions
Prob[55] "Fiji_CT_SSSSS_C_i1_3072_j3072_64_Sum_k1024_A_k1_i1024_B_k1_j1024": 124/284 solutions
Prob[56] "Fiji_CT_SSSSS_C_i1_2560_j2560_32_Sum_k2560_A_k1_i2560_B_k1_j2560": 138/284 solutions
Prob[57] "Fiji_CT_SSSSS_C_i1_2048_j2048_32_Sum_k2048_A_k1_i2048_B_k1_j2048": 138/284 solutions
ExactMatch: Fiji_CT_SSSSS_Cij_Aik_Bkj_O0
Prob[58] "Fiji_CT_SSSSS_C_i1_35_j35_8457_Sum_k1760_A_i1_k35_B_k1_j1760": 80/364 solutions
Prob[59] "Fiji_CT_SSSSS_C_i1_7680_j7680_64_Sum_k2560_A_i1_k7680_B_k1_j2560": 124/428 solutions
Prob[60] "Fiji_CT_SSSSS_C_i1_3072_j3072_16_Sum_k1024_A_i1_k3072_B_k1_j1024": 148/448 solutions
Prob[61] "Fiji_CT_SSSSS_C_i1_3072_j3072_32_Sum_k1024_A_i1_k3072_B_k1_j1024": 138/452 solutions
Prob[62] "Fiji_CT_SSSSS_C_i1_5124_j5124_9124_Sum_k2560_A_i1_k5124_B_k1_j2560": 40/452 solutions
Prob[63] "Fiji_CT_SSSSS_C_i1_2560_j2560_64_Sum_k2560_A_i1_k2560_B_k1_j2560": 124/452 solutions
Prob[64] "Fiji_CT_SSSSS_C_i1_2048_j2048_64_Sum_k2048_A_i1_k2048_B_k1_j2048": 124/452 solutions
Prob[65] "Fiji_CT_SSSSS_C_i1_4096_j4096_16_Sum_k4096_A_i1_k4096_B_k1_j4096": 148/452 solutions
Prob[66] "Fiji_CT_SSSSS_C_i1_1760_j1760_32_Sum_k1760_A_i1_k1760_B_k1_j1760": 154/456 solutions
Prob[67] "Fiji_CT_SSSSS_C_i1_2560_j2560_128_Sum_k2560_A_i1_k2560_B_k1_j2560": 30/456 solutions
Prob[68] "Fiji_CT_SSSSS_C_i1_1760_j1760_128_Sum_k1760_A_i1_k1760_B_k1_j1760": 34/456 solutions
Prob[69] "Fiji_CT_SSSSS_C_i1_35_j35_8457_Sum_k2048_A_i1_k35_B_k1_j2048": 80/456 solutions
Prob[70] "Fiji_CT_SSSSS_C_i1_7680_j7680_32_Sum_k2560_A_i1_k7680_B_k1_j2560": 138/456 solutions
Prob[71] "Fiji_CT_SSSSS_C_i1_1760_j1760_64_Sum_k1760_A_i1_k1760_B_k1_j1760": 144/456 solutions
Prob[72] "Fiji_CT_SSSSS_C_i1_4096_j4096_32_Sum_k4096_A_i1_k4096_B_k1_j4096": 138/456 solutions
Prob[73] "Fiji_CT_SSSSS_C_i1_5124_j5124_9124_Sum_k2048_A_i1_k5124_B_k1_j2048": 40/456 solutions
Prob[74] "Fiji_CT_SSSSS_C_i1_2048_j2048_128_Sum_k2048_A_i1_k2048_B_k1_j2048": 30/456 solutions
Prob[75] "Fiji_CT_SSSSS_C_i1_2560_j2560_16_Sum_k2560_A_i1_k2560_B_k1_j2560": 148/456 solutions
Prob[76] "Fiji_CT_SSSSS_C_i1_3072_j3072_64_Sum_k1024_A_i1_k3072_B_k1_j1024": 124/456 solutions
Prob[77] "Fiji_CT_SSSSS_C_i1_2560_j2560_32_Sum_k2560_A_i1_k2560_B_k1_j2560": 138/456 solutions
Prob[78] "Fiji_CT_SSSSS_C_i1_5124-- OPENCL_INCLUDE_DIRS: /opt/AMDAPPSDK-3.0/include
-- FindOpenCL searching for 64-bit libraries
-- FindOpenCL /opt/AMDAPPSDK-3.0/lib/x86_64/libOpenCL.so, /opt/AMDAPPSDK-3.0/include
-- OpenCL_1.2 backend selected.
-- TensileBenchmark output dir: /home/james/tensilesolns
-- Configuring done
-- Generating done
-- Build files have been written to: /home/james/Tensile/TensileGen/TensileBenchmark
Scanning dependencies of target TensileBenchmark
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/TensileBenchmark.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/Logger.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/DeviceProfile.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/MathTemplates.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/Problem.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/Solution.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/SolutionTensorContractionCPU.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/StructOperations.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/Tensile.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/Tensor.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/home/james/Tensile/TensileLib/src/Tools.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j8x4s_nl4x1_k8_O2.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x4s_nl1x1_k8_O2.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i8x4f_j8m4f_nl4x4_k8_O2.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m3s_j32x3s_nl1x1_k16_O2.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x2s_nl2x1_k8_O2.cpp.o
[  0%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x7s_j16m7s_nl1x1_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8m4s_nl1x1_k16_1_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b6s_nl1x1_k8_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x4s_nl1x1_k8_1_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m4f_j16m8s_nl4x1_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16x3f_j16m3f_nl3x3_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16m6s_nl1x1_k16_1_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b3s_nl1x1_k8_1_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8m2s_nl1x1_k8_1_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8m2s_nl4x1_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m2s_j8m2s_nl1x1_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m2f_j8m4s_nl4x1_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x4s_nl1x1_k16_1_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16x4s_nl2x1_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16m6f_j16x6f_nl6x6_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16m3f_j16m3f_nl3x3_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j8b2s_nl8x1_k16_O2.cpp.o
[  1%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i8x3f_j8m3f_nl3x3_k8_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m6s_j16m6s_nl1x1_k16_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x7s_j16x7s_nl1x1_k16_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x7s_j16m7s_nl1x1_k8_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m3s_j16m3s_nl1x1_k8_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16m2s_nl1x1_k8_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j8x4s_nl8x1_k16_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16x8f_j16m8f_nl8x8_k16_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j16x6s_nl1x1_k16_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m4f_j8x2s_nl8x1_k16_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16m4s_nl2x1_k16_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8b2f_j16b2s_nl1x1_k8_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b4s_nl1x1_k16_1_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16m2s_nl1x1_k16_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x2s_nl1x1_k8_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m3s_j16x6s_nl1x1_k16_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b7s_j16b7s_nl1x1_k16_1_O2.cpp.o
[  2%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j32m3s_nl1x1_k8_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b4s_nl2x1_k8_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x7s_j16m7s_nl1x1_k8_1_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m7f_j16x7s_nl3x1_k8_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x2s_nl1x1_k8_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m5s_j16m5s_nl1x1_k8_1_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j8b4s_nl1x1_k16_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j32m2s_nl1x1_k8_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x2s_nl1x1_k16_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x8s_nl4x1_k16_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i8m2f_j8m2f_nl2x2_k8_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16b6f_j16b6f_nl6x6_k16_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m4s_j16x2s_nl1x1_k8_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b8s_nl1x1_k16_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j32m3s_nl1x1_k16_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m6s_j16m3s_nl1x1_k8_1_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j8x4s_nl1x1_k8_O2.cpp.o
[  3%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m7s_j16m7s_nl1x1_k8_1_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j8x4s_nl16x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i32x4f_j8x4s_nl8x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8m4s_nl1x1_k8_1_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i32x3f_j8m3s_nl6x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m8f_j16x8s_nl8x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j8x2s_nl4x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i8m4f_j8m4f_nl8x8_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m7f_j16m7s_nl7x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m2f_j16x2s_nl1x1_k8_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x8s_nl1x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x3s_nl1x1_k16_1_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m4f_j8m2s_nl4x1_k8_O2.cpp.o
